Title: Honey Pie
Artist: The Beatles
Album: The Beatles (1968)
Author: Paul McCartney


Track 1: Piano

E|--------|-----------2----3----|-5---7----5-----5---|-7---8----5----7--------|----------------3-----3----|
B|--------|------5----2---------|-5---5----5-----5---|------------------------|----------0--3-------------|
G|--------|-4----4----2---------|-5---5----5-----5---|-8---8--------------7---|-------0-------------------|
D|--------|-2-------------------|-0------------------|------------------------|----0----------------------|
A|--------|-----------0---------|--------------------|------------------------|---------------------------|
E|--------|---------------------|--------------------|-8----------------------|-3-------------------------|


E|------0----2----3----|-5---7----5-----5---|-7----8--------7--------|-------------3-----3-----7----|
C|-35---38--38--38--38---38---|-35---38---38---38---38--|-35---38--38--38--38---38---38--|
C|-38-------------------------|-38----------------------|-38-----------------------------|
C|----------------------------|-------------------------|--------------------------------|
C|----------------------------|-------------------------|--------------------------------|
C|----------------------------|-------------------------|--------------------------------|
C|----------------------------|-------------------------|--------------------------------|


C|-38---38---38---38---|-38---38---38---38---|-35---39--39--38--38---38---|-35--49---49--49--42--42---|
C|-35------------------|-35------------------|-38-------------------------|-49--39---39---------------|
C|---------------------|---------------------|----------------------------|-39--35---35---------------|
C|---------------------|---------------------|----------------------------|---------------------------|
C|---------------------|---------------------|----------------------------|---------------------------|
C|---------------------|---------------------|----------------------------|---------------------------|


C|-35---39--39--38--35---39---38--|-35---39--39--38--38---39---38--|-38---39--39--38--35---39---38--|
C|-38---------------38------------|-38---------------35------------|-35---------------38------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|-38---39--39--38--38---39---38--|-35---39--39--38--38---39---38--|-35---39--39--38--38---39---38--|
C|-35---------------35------------|-38---------------35------------|-38---------------35------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|-35---39--39--38--38---39---38--|-35---38---3838383838-38-39--38--38--39--|-38---39--39--38--35---39---38--|
C|-38---------------35------------|-38--------35----------------------------|-35---------------38------------|
C|--------------------------------|-----------------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------------|--------------------------------|


C|-35---39--39--38--35---39---|-35----35----42--42------|-35----35----42--42------|
C|-38---------------39--------|-------------------------|-------------------------|
C|----------------------------|-------------------------|-------------------------|
C|----------------------------|-------------------------|-------------------------|
C|----------------------------|-------------------------|-------------------------|
C|----------------------------|-------------------------|-------------------------|


C|-35---39--39--38--35---39--39--38--|-35---39--39--38--38---39--39--38--|-35---39--39--38--35---39--39--38--|
C|-38---------------38---------------|-38---------------35---------------|-38---------------38---------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-35----35----42--42------|-39--49---------|
C|-------------------------|-35-------------|
C|-------------------------|-49-------------|
C|-------------------------|----------------|
C|-------------------------|----------------|
C|-------------------------|----------------|



