Title: Exhausted
Artist: Foo Fighters
Album: 
Author: 


Track 1: Track 1

E|----------1---------------1---|----------1----------------|-------------0----------------|
D|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|
A|-2----2---2----2---2---2---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
D|---------------------------|-3----3---3----3---3---3---|---------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|-2----2---2----2---2---2---|-3---3---3---3---3---3---3---3---|
D|-3----3---3----3---3---3---|-2----2---2----2---2---2---|-3---3---3---3---3---3---3---3---|
A|-3----3---3----3---3---3---|-0----0---0----0---0---0---|-1---1---1---1---1---1---1---1---|
D|-3----3---3----3---3---3---|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-0----0---0----0---0---0---|---------------------------|
G|---------------------------|-0----0---0----0---0---0---|---------------------------|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
A|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
D|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|---------------------------|-2----2---2----2---2---2---|
D|-2----2---2----2---2---2---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|
A|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
D|---------------------------|-3----3---3----3---3---3---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-0----0---0----0---0---0---|---------------------------|
G|---------------------------|-0----0---0----0---0---0---|---------------------------|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
A|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
D|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|---------------------------|-2----2---2----2---2---2---|
D|-2----2---2----2---2---2---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|
A|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
D|---------------------------|-3----3---3----3---3---3---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-0----0---0----0---0---0---|---------------------------|
G|---------------------------|-0----0---0----0---0---0---|---------------------------|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
A|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
D|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|---------------------------|-2----2---2----2---2---2---|
D|-2----2---2----2---2---2---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|
A|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
D|---------------------------|-3----3---3----3---3---3---|---------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|----------------|---------------------------------|---------------------------------|
B|--------|----------------|---------------------------------|---------------------------------|
G|--------|----------------|---------------------------------|---------------------------------|
D|--------|----------------|---------------------------------|---------------------------------|
A|--------|--------5---0---|-3---5---7---3---0---3---0---3---|-0-------------------------------|
D|--------|--------5---0---|-3---5---7---3---0---3---0---3---|-0---4---5---7---7---7---14--0---|


E|---------------------------------|--------------------------------|---------------------------------|
B|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|---------------------------------|
D|---------------------------------|--------------------------------|---------------------------------|
A|-3---5---7---3---0---3---0---3---|-0--------------------------0---|-3---5---7---3---0---3---0---3---|
D|-3---5---7---3---0---3---0---3---|-0---4---5---7----10-10-10--0---|-3---5---7---3---0---3---0---3---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|---------------------------------|---------------------------------|--------------------------------|
A|-0-------------------------------|-3---5---7---3---0---3---0---3---|-0--------------------------0---|
D|-0---4---5---7---7---7---14--0---|-3---5---7---3---0---3---0---3---|-0---4---5---7----10-10-10--0---|


E|--------|--------|--------|-5---5---5---5---5---5---5---0---|-1---1---1---1---1---1---1---0---|
B|--------|--------|--------|-5---5---5---5---5---5---5---0---|-1---1---1---1---1---1---1---0---|
G|--------|--------|--------|-5---5---5---5---5---5---5---0---|-0---0---0---0---0---0---0---0---|
D|-0------|-0------|--------|-7---7---7---7---7---7---7-------|-3---3---3---3---3---3---3-------|
A|-0------|-0------|--------|-7---7---7---7---7---7---7-------|-3---3---3---3---3---3---3-------|
D|-0------|-0------|--------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|---------------------------|-1--------1------------0---|
B|-5---5---5---5---5---5---5---5---|----------6----------------|-3--------3----0-------0---|
G|-5---5---5---5---5---5---5---5---|----------7----------------|-0-------------0---0---0---|
D|-7---7---7---7---7---7---7---7---|---------------7-------5---|-0-----------------0-------|
A|-7---7---7---7---7---7---7---7---|-0-------------5-----------|-2----2------------2-------|
D|---------------------------------|-0----0------------0-------|---------------------------|


E|----------0----0-----------|---------0---0----------------|----------0----------------|
B|----------1----1-----------|---------1---1----1-------1---|----------1----1-------1---|
G|------0---0----0-------0---|-2---2---2---2--------2---0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2---2---2--------------------|-3-----------------3-------|
A|-3----3------------3-------|-0---0---0--------------------|-3-----------------3-------|
D|-3-------------------------|------------------------------|------3--------------------|


E|-0-------------------------|----------1----------------|-1--------1------------0---|
B|-1--------1----------------|----------3------------0---|-3--------3----0-------0---|
G|-2--------2----2---2---0---|---------------2-------0---|-0-------------0---0---0---|
D|-2----2---2----2---2---0---|-0-------------0-----------|-0-----------------0-------|
A|-0----0------------0-------|-0----0------------0-------|-2----2------------2-------|
D|---------------------------|---------------------------|---------------------------|


E|----------0----0-----------|----------3--------0-------|----------0----------------|
B|----------1----1-----------|----------1--------1-------|----------1----1-------1---|
G|------0---0----0-------0---|----------2----2-------0---|-0-------------0-------0---|
D|-3----3------------3---0---|-2-------------2-------0---|-3-----------------3-------|
A|-3----3------------3-------|-0----0--------------------|-3-----------------3-------|
D|-3-------------------------|---------------------------|------3--------------------|


E|-0-------------------------|-1---1---------------------------|---------------------------------|
B|-1--------1----------------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---0---|
G|-2--------2----2---2---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|
D|-2----2---2----2---2---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|
A|-0----0------------0-------|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0-------|
D|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3-------|---------------------------------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2-------0---|-3---5---7---3---0---3---0---3---|
D|---------------------------------|-------------------------5---0---|-3---5---7---3---0---3---0---3---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|---------------------------------|---------------------------------|--------------------------------|
A|-0-------------------------------|-3---5---7---3---0---3---0---3---|-0--------------------------0---|
D|-0---4---5---7---7---7---14--0---|-3---5---7---3---0---3---0---3---|-0---4---5---7----10-10-10--0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---5---7---3---0---3---0---3---|-0-------------------------------|-3---5---7---3---0---3---0---3---|
D|-3---5---7---3---0---3---0---3---|-0---4---5---7---7---7---14--0---|-3---5---7---3---0---3---0---3---|


E|--------------------------------|---------------------------------|---------------------------------|
B|--------------------------------|---------------------------------|---------------------------------|
G|--------------------------------|---------------------------------|---------------------------------|
D|--------------------------------|---------------------------------|---------------------------------|
A|-0--------------------------0---|-3---5---7---3---0---3---0---3---|-0-------------------------------|
D|-0---4---5---7----10-10-10--0---|-3---5---7---3---0---3---0---3---|-0---4---5---7---7---7---14--0---|


E|---------------------------------|--------------------------------|---------------------------------|
B|---------------------------------|--------------------------------|---------------------------------|
G|---------------------------------|--------------------------------|---------------------------------|
D|---------------------------------|--------------------------------|---------------------------------|
A|-3---5---7---3---0---3---0---3---|-0--------------------------0---|-3---5---7---3---0---3---0---3---|
D|-3---5---7---3---0---3---0---3---|-0---4---5---7----10-10-10--0---|-3---5---7---3---0---3---0---3---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|---------------------------------|---------------------------------|--------------------------------|
A|-0-------------------------------|-3---5---7---3---0---3---0---3---|-0--------------------------0---|
D|-0---4---5---7---7---7---14--0---|-3---5---7---3---0---3---0---3---|-0---4---5---7----10-10-10--0---|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-5---5---5---5---5---5---5---0---|-1---1---1---1---1---1---1---0---|-5---5---5---5---5---5---5---5---|
B|--------|-5---5---5---5---5---5---5---0---|-1---1---1---1---1---1---1---0---|-5---5---5---5---5---5---5---5---|
G|--------|-5---5---5---5---5---5---5---0---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
D|--------|-7---7---7---7---7---7---7-------|-3---3---3---3---3---3---3-------|-7---7---7---7---7---7---7---7---|
A|--------|-7---7---7---7---7---7---7-------|-3---3---3---3---3---3---3-------|-7---7---7---7---7---7---7---7---|
D|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-0----0---0----0---0---0---|---------------------------|
G|---------------------------|-0----0---0----0---0---0---|---------------------------|
D|---------------------------|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
A|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
D|-0----0---0----0---0---0---|---------------------------|-3----3---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|---------------------------|-2----2---2----2---2---2---|
D|-2----2---2----2---2---2---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|
A|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
D|---------------------------|-3----3---3----3---3---3---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-0----0---0----0---0---0---|---------------------------|
G|---------------------------|-0----0---0----0---0---0---|---------------------------|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
A|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
D|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|---------------------------|-2----2---2----2---2---2---|
D|-2----2---2----2---2---2---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|
A|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
D|---------------------------|-3----3---3----3---3---3---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-0----0---0----0---0---0---|---------------------------|
G|---------------------------|-0----0---0----0---0---0---|---------------------------|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
A|-0----0---0----0---0---0---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
D|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|---------------------------|-2----2---2----2---2---2---|
D|-2----2---2----2---2---2---|-3----3---3----3---3---3---|-2----2---2----2---2---2---|
A|-0----0---0----0---0---0---|-3----3---3----3---3---3---|-0----0---0----0---0---0---|
D|---------------------------|-3----3---3----3---3---3---|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|-3---3---3---3---3---3---3---3---|---------------------------|-0----0---0----0---0---0---|
G|-0---0---0---0---0---0---0---0---|---------------------------|-0----0---0----0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
D|---------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-2----2---2----2---2---2---|---------------------------|
D|-3----3---3----3---3---3---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
A|-3----3---3----3---3---3---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
D|-3----3---3----3---3---3---|---------------------------|-3----3---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|-0----0---0----0---0---0---|
G|-2----2---2----2---2---2---|---------------------------|-0----0---0----0---0---0---|
D|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
D|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-2----2---2----2---2---2---|---------------------------|
D|-3----3---3----3---3---3---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
A|-3----3---3----3---3---3---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
D|-3----3---3----3---3---3---|---------------------------|-3----3---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|-0----0---0----0---0---0---|
G|-2----2---2----2---2---2---|---------------------------|-0----0---0----0---0---0---|
D|-2----2---2----2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-2----2---2----2---2---2---|
D|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-2----2---2----2---2---2---|---------------------------|
D|-3----3---3----3---3---3---|-2----2---2----2---2---2---|-3----3---3----3---3---3---|
A|-3----3---3----3---3---3---|-0----0---0----0---0---0---|-3----3---3----3---3---3---|
D|-3----3---3----3---3---3---|---------------------------|-3----3---3----3---3---3---|


E|---------------------------|--------|
B|---------------------------|--------|
G|-2----2---2----2---2---2---|--------|
D|-2----2---2----2---2---2---|--------|
A|-0----0---0----0---0---0---|--------|
D|---------------------------|--------|



