Title: Stairway To Heaven
Artist: Led Zepplin
Album: Led Zepplin IV
Author: Jimmy Page & Robert Plant


Track 1: Guitare 1

C|-------------5---7-------7---7---|-8-------8---8---2-------2---2---|-0---------------0---0-------0---|
B|------------------------------|-----------------------------------------|-------------------------------------------|


C|-----5-------------------------------------------|---------------------------------------------|
G|--------8--5-------------------------------------|--------6--------------------------------13--|
D|-0------------7--5-----5-7--5--------------------|-----5-----7--5-----5--------12----12-14-----|
A|--------------------7----------7--5--7--5------5-|-7---------------7-----1214-----14-----------|
E|-------------------------------------------8-----|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|


C|--------------------15-15--15-13-------------|-------------------------------------------------------------------------|
G|-15--15-13-15-13-13--------------15-15-13----|-13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----|
D|------------------------------------------14-|----------------14----------------14----------------14----------------14-|
A|---------------------------------------------|-------------------------------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------------------------------|


C|-------------------------------------------------------------------------|----------------------------------------15---15---|
G|-13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----13-13-15-15-13----|-13-13-15-15-13----13-13-15-15-13----13-----------|
D|----------------14----------------14----------------14----------------14-|----------------14----------------14--------------|
A|-------------------------------------------------------------------------|--------------------------------------------------|
E|-------------------------------------------------------------------------|--------------------------------------------------|
B|-------------------------------------------------------------------------|--------------------------------------------------|


C|-15--12-15-12-----------------------------15-|----------------------------|------------17--------------------------------|
G|--------15----15-13----13-15-13----13-15-----|-15-15-13-------------------|---------20-----20-20-------------------------|
D|--------------------14----------14-----------|----------14--14----14------|-----19---------------19-19-17----19-17----17-|
A|---------------------------------------------|----------------------------|-------------------------------19-------19----|
E|---------------------------------------------|----------------------------|----------------------------------------------|
B|---------------------------------------------|----------------------------|----------------------------------------------|


C|--------|-------------------------------|--------|-----------------------------------|
G|--------|-------------------------------|--------|-----------------------------------|
D|-19-----|-----14----14--14--12-14----12-|-14-----|-----10----10----10-9--7--5--7--5--|
A|--------|-------------------------------|--------|-----------------------------------|
E|--------|-------------------------------|--------|-----------------------------------|
B|--------|-------------------------------|--------|-----------------------------------|


C|--------------------|----------20-17----20-17----20-17----20-17----20-17----20---|
G|----5---------------|-------17-------17-------17-------17-------17-------17------|
D|-7-----7--5---------|------------------------------------------------------------|
A|-------------7------|------------------------------------------------------------|
E|--------------------|------------------------------------------------------------|
B|--------------------|------------------------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------3---3--7----5-------|
B|--------|--------|--------|--------|--------|--------|--------|-1----5--5-------------------8---|


C|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|-7---7--------5---5--------|-------------3---3--7----5-------|-7---7--------5---5--------|
B|-5---5--------3---3--------|-1----5--5-------------------8---|-5---5--------3---3--------|


C|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|-------------3---3--7----5-------|-7---7--------5---5--------|-------------3---3--7----5-------|
B|-1----5--5-------------------8---|-5---5--------3---3--------|-1----5--5-------------------8---|


C|---------------------------|--------|--------|--------|----------------------------------|
G|---------------------------|--------|--------|--------|-8--10---10-----------------10----|
D|---------------------------|--------|--------|--------|------------------7--9--9------9--|
A|---------------------------|--------|--------|--------|----------------------------------|
E|-7---7--------5---5--------|--------|--------|--------|----------------------------------|
B|-5---5--------3---3--------|--------|--------|--------|----------------------------------|


C|--------------------|-----------------|-------------|---------------------|------------------------|
G|-8--10---10----3----|-5-----8----10---|-13-----12---|-12--13----12----13--|-13---12---12--13---15--|
D|---------------5----|-7-----10---12---|-15-----14---|-14--15----14----15--|-15---14---14--15---17--|
A|--------------------|-----------------|-------------|---------------------|------------------------|
E|--------------------|-----------------|-------------|---------------------|------------------------|
B|--------------------|-----------------|-------------|---------------------|------------------------|


C|---------------------|-------------|--------|--------|--------|
G|-15---13---12---15---|-13----------|--------|--------|--------|
D|-17---15---14---17---|-15----------|--------|--------|--------|
A|---------------------|-------------|--------|--------|--------|
E|---------------------|-------------|--------|--------|--------|
B|---------------------|-------------|--------|--------|--------|





Track 5: Guitare slide

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|------------|--------|-------------|--------|----------------|
G|--------|--------|------------|--------|-------------|--------|----------------|
D|--------|--------|------------|--------|-------------|--------|----------------|
A|--------|--------|------------|--------|-------------|--------|----------------|
E|--------|--------|------------|--------|-------------|--------|----------------|
B|--------|--------|------------|--------|-------------|--------|----------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|---------------------------|-----------------|
G|--------|--------|--------|--------|--------|------13--12--12---13--10--|-10--------------|
D|--------|--------|--------|--------|--------|---------------------------|-----------------|
A|--------|--------|--------|--------|--------|---------------------------|-----------------|
E|--------|--------|--------|--------|--------|---------------------------|-----------------|
B|--------|--------|--------|--------|--------|---------------------------|-----------------|


C|---------------------------|-----------------|---------------------------|-----------------|
G|------13--12--12---13--10--|-10--------------|------13--12--12---13--10--|-10--------------|
D|---------------------------|-----------------|---------------------------|-----------------|
A|---------------------------|-----------------|---------------------------|-----------------|
E|---------------------------|-----------------|---------------------------|-----------------|
B|---------------------------|-----------------|---------------------------|-----------------|


C|---------------------------|-----------------|--------|--------|--------|--------|
G|------13--12--12---13--10--|-10--------------|--------|--------|--------|--------|
D|---------------------------|-----------------|--------|--------|--------|--------|
A|---------------------------|-----------------|--------|--------|--------|--------|
E|---------------------------|-----------------|--------|--------|--------|--------|
B|---------------------------|-----------------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|





Track 6: Basse

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|-------------|----------------|-----------------|---------------------|
D|--------|-------------|----------------|-----------------|---------------------|
A|--------|-3-----2-----|------------2---|-3-----2---------|-----------------2---|
E|--------|-------------|-5--------------|-------------1---|-----5-----5---------|


G|-------------|----------------------------------|-----------------|------------------------|
D|-------------|------7---7--------5--5-----------|-----------------|------------------------|
A|-3-----2-----|-------------5--7-------------2---|-3-----2---------|--------------------2---|
E|-------------|-5------------------------5-------|-------------1---|-----5-----5---5--------|


G|-------------|--------------------------|------------------------------------|--------------------------|
D|-------------|-------7--7--7------------|-----7------------------------------|-----------7-----------7--|
A|-3-----2-----|-----------------7----5---|-5--------5-------------------------|-------7-------7----5-----|
E|-------------|-5------------------------|--------------2--2-----3--3--0--5---|-5------------------------|


G|-7-----0-----------------|------------------------|-------------------------7--------|
D|----------7--------7-----|------------------------|------------------4---7-----7--7--|
A|-------------5--------7--|------------------------|---------5----5-------------------|
E|-------------------------|-5-----5---5---7----5---|-5---5----------------------------|


G|--------------------------|-7-----0-----------------|-------------------|-----------------------|
D|-----------------------7--|----------7--------------|-------------------|-----------2-----------|
A|---------------7----5-----|-------------5-----7--5--|-3-----0--0--2-----|-------------------2---|
E|-5-----5---5--------------|-------------------------|-------------------|-5-----5-------5-------|


G|-----------------|----------------2-------|-------------|-----------------------|
D|-----------------|------------------------|-------------|-------5---2-----------|
A|-3-----3---------|--------------------2---|-3-----2-----|-------------------2---|
E|-------------1---|-----5-----5------------|-------------|-5-------------5-------|


G|-----------------|----------------------------|-------------|------------------|
D|-----------------|----------------------------|-------------|------------------|
A|-3-----2---------|-------------------------2--|-3-----2-----|-5------5---5--5--|
E|-------------1---|-----5-----5----0--3--5-----|-------------|------------------|


G|-------------------------|----------------|--------|------------------|-------------------------|
D|-------------------------|----------------|--------|------------------|-------------------------|
A|-5-----5--5--5-----5--5--|-5----5----5----|-3------|-3------3---5--5--|-5-----5--5--5-----5--5--|
E|-------------------------|----------------|--------|------------------|-------------------------|


G|--------------------|--------|--------|-----------------------|-----------------------------------------|
D|--------------------|--------|--------|-----------------------|-----------------------------------------|
A|-5----5----5----5---|-5------|-2------|-----------------------|-----------------------------------------|
E|--------------------|--------|--------|-5-----3--3----3----1--|-1---1---1---1--0--1--0--1---1--1--3--0--|


G|---------------------------|---------------------------------------------|---------------------------|
D|---------------------------|---------------------------------------------|---------------------------|
A|---------------------------|---------------------------------------------|---------------------------|
E|-5---5---5----0--3---3-----|-1---1--1--1---1--1--1--0--1--0-----1--3--0--|-5---5-----3---3---3----1--|


G|-----------------------------------------|---------------------------|---------------------------------------------|
D|---------3---3--0------------------------|---------------------------|------------3-----------------3--------------|
A|-----------------------------------------|---------------------------|------------------------------------0--1--1--|
E|-1---1-------------1--1--1---1--1--3--0--|-5---5-----3---3---3----1--|-1----1--1-----1--1--1--0--1-----1-----------|


G|-------------------------------|---------------------------------------|---------------------------------------|
D|----------------------5--------|---------------------------------------|------------------7--------------------|
A|-------------------------5-----|---------------------------------------|------------7--7-----------------------|
E|-5---5-----3---3---3--------0--|-1---1---1----1--1--1---1--1--0--3--1--|-5---5---5-----------3---3---3---3--3--|


G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|-----------------------------5---------|
A|-------------------------------------------|------------7-----7-------------5------|
E|-1---1--1--1---1--1--1--1--3--1--1--1--3---|-5---5---5-----5-----3---3---------3---|


G|-------------------------------------------|---------------------------------------|
D|------------3---------3--3-----3-----------|---------------------------------------|
A|----------------1--3--------3-----3--------|------------7----------------5---------|
E|-1---1---1---------------------------1--3--|-5---5---5-----0--5--3---3-------3--1--|


G|---------------------------------------------|---------------------------------------|
D|---------------------------------------------|---------------------------------------|
A|---------------------------------------------|-------------7----------------5--------|
E|-1--1--1---1--0--0--1-----1--1---1--0--3--4--|-5---5----------5--3---3---3-----3--0--|


G|-----------------------------------------|-----------------------------------------|
D|----------------------3------3-----------|--------------------------------5--------|
A|----------------0--3------3-----3--------|-----------------------------------5-----|
E|-1---1---1-------------------------1--3--|-5--0--5---5---5--0--3---3---3--------3--|


G|---------------------------------------------|-------------------------------------|
D|------------------------0--2--3--3--3--3--3--|-------------------------------------|
A|---------------------3-----------------------|-------------------------------------|
E|-1---1--1--1--1--1---------------------------|-5---5----------5--3---3-------0--1--|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-1------1--1---1------1------1---3---|-5---5----------5--3---3-------0--1--|-1------1--1---1------1------1---3---|


G|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------------------|
E|-5---5----------5--3---3-------0--1--|-1------1--1---1------1------1--0--3--4--|


G|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------------------|
E|-5---5----------5--3---3-------0--1--|-1------1--1---1------1------1--0--3--4--|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-5---5----------5--3---3-------0--1--|-1------1--1---1------1------1---3---|-5---5----------5--3---3-------0--1--|


G|-------------------------------------|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-------------------------------------|-----------------------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------------------|
E|-1------1--1---1------1------1---3---|-5---5----------5--3---3-------0--1--|-1------1--1---1------1------1--0--3--4--|


G|------------------------------|---------------------------------------|------------------------------|
D|------------------------------|---------------------------------------|------------------------------|
A|------------------------------|---------------------------------------|------------------------------|
E|-5---5--------3---3-------1---|-1---1---1----0--1--1--1---1--0--3--4--|-5---5--------3---3-------1---|


G|-----------------------------------------|------------------------------|---------------------------------------|
D|--------------------3--3-----------------|------7-----------------------|--------------------3------------------|
A|--------------0--3--------3--0--0--------|----------------------5-------|---------------------------------------|
E|-1---1---1-------------------------1--3--|-5--------0---3---3-------1---|-1---1---1----1--1-----1---1--1--3--0--|


G|----------------------------------|---------------------------------------|--------------------------------|
D|---------7------------------------|--------------------3------3-----------|--------------------------------|
A|-----7------------------5---------|--------------0--3------3-----3--------|----------------------5---------|
E|-5------------3--3--3------0--1---|-1---1---1-----------------------1--3--|-5---0---5----3---3------3--1---|


G|-----------------------------------------|------------------------|--------|--------|
D|-----------------------3--------3--------|------------------------|--------|--------|
A|--------------0--0--3-----0--3-----3-----|------------------------|--------|--------|
E|-1---1---1----------------------------0--|-5---5---5----3----3----|-1------|-1------|


G|-----------------|--------|
D|-----------------|--------|
A|-----------------|--------|
E|-1---------------|--------|





Track 7: Arrangement flutes

E|--------|--------|--------|--------------------|-12----------|-8---------------|
B|--------|--------|--------|--------------------|-13----------|-10----10--------|
G|--------|--------|--------|--------------------|-9-----------|-9-----7---------|
D|--------|--------|--------|--------------------|-------------|-----------------|
A|--------|--------|--------|-10--12--12---------|-12----11----|-10----9---------|
E|--------|--------|--------|--------------------|-------------|-----------------|


E|-8------|-10--12--12---------|-------------|-5----3----------------3---|-3---------3---------|
B|-10-----|-12--13--13---------|-5-----7-----|----------6---5--------3---|-5---------3---------|
G|--------|--------------------|-5-----7-----|-5----7-------5------------|-----------4---------|
D|-10-----|--------------------|-------------|-3----3-------2--------5---|-5-------------------|
A|-8------|-12--12--12---------|-3-----5-----|---------------------------|---------------------|
E|--------|--------------------|-------------|---------------------------|---------------------|


E|-7---5---5----------|------------------------------|-5----8---7---8--------10--|
B|-8---7---7----------|------10--8---8---7---5---3---|---------------------------|
G|-7---7---7----------|-9----------------------------|-5----7---7---9------------|
D|--------------------|-10---10--9---9---7---5---4---|-3--------5---7------------|
A|--------------------|------------------------------|---------------------------|
E|--------------------|------------------------------|---------------------------|


E|-12----10--------|--------------------|-------------|-------------|----------------|
B|-----------------|-8---10--10---------|-------------|-------------|----------------|
G|-12----11--------|-9---10--10---------|-------------|-------------|----------------|
D|-10----12--------|-10--10--10---------|-------------|-------------|----------------|
A|-----------------|--------------------|-12----11----|-10----9-----|-8------8-------|
E|-----------------|--------------------|-------------|-------------|----------------|


E|-----------------------|-12----------|-8---------------|-8------|-10--12--12---------|
B|-----------------------|-13----------|-10----10--------|-10-----|-12--13--13---------|
G|-----------------------|-9-----------|-9-----7---------|--------|--------------------|
D|-----------------------|-------------|-----------------|-10-----|--------------------|
A|-10--12--12----12------|-12----11----|-10----9---------|-8------|-12--12--12---------|
E|-----------------------|-------------|-----------------|--------|--------------------|


E|-------------|---------------------------|-------------|-----------------------|
B|-------------|---------------------------|-------------|-----------------------|
G|-------------|---------------------------|-------------|-----------------------|
D|-10----12----|-12---10--9---10-------12--|-14----12----|-----------------------|
A|-------------|---------------------------|-------------|-10--12--12----12------|
E|-------------|---------------------------|-------------|-----------------------|


E|------------------------------|---------------------|-12----10----|--------------------|
B|------13--12--12--10----------|-10---12---13--------|-------------|-8---10--10---------|
G|-12-------------------12--11--|-10--------14--------|-12----11----|-9---10--10---------|
D|-10-----------12--------------|-10------------------|-10----12----|-9---10--10---------|
A|------------------------------|-----------12--------|-------------|--------------------|
E|------------------------------|---------------------|-------------|--------------------|


E|-12----------|-8---------------|-8------|-10--12--12---------|-12----------|-8---------------|
B|-13----------|-10----10--------|-10-----|-12--13--13---------|-13----------|-10----10--------|
G|-9-----------|-9-----7---------|--------|--------------------|-9-----------|-9-----7---------|
D|-------------|-----------------|-10-----|--------------------|-------------|-----------------|
A|-12----11----|-10----9---------|-8------|-12--12--12---------|-12----11----|-10----9---------|
E|-------------|-----------------|--------|--------------------|-------------|-----------------|


E|-8------|-10--12--12---------|--------|--------|--------|--------|--------|--------|
B|-10-----|-12--13--13---------|--------|--------|--------|--------|--------|--------|
G|--------|--------------------|--------|--------|--------|--------|--------|--------|
D|-10-----|--------------------|--------|--------|--------|--------|--------|--------|
A|-8------|-12--12--12---------|--------|--------|--------|--------|--------|--------|
E|--------|--------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------|--------|-------------|--------|----------------|--------|
B|--------|------------|--------|-------------|--------|----------------|--------|
G|--------|------------|--------|-------------|--------|----------------|--------|
D|--------|------------|--------|-------------|--------|----------------|--------|
A|--------|------------|--------|-------------|--------|----------------|--------|
E|--------|------------|--------|-------------|--------|----------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
